Date : 2026-06-22 22:55:13
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 409 files,  31180 codes, 121 comments, 6126 blanks, all 37427 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |        284 |     19,815 |         99 |      5,385 |     25,299 |
| JSON               |          5 |      7,349 |          0 |          4 |      7,353 |
| TypeScript JSX     |         57 |      2,625 |          2 |        473 |      3,100 |
| TypeScript         |         39 |        959 |          3 |        166 |      1,128 |
| PostCSS            |          7 |        249 |         13 |         50 |        312 |
| XML                |         11 |        103 |          0 |         25 |        128 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          3 |         26 |          2 |         17 |         45 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        409 |     31,180 |        121 |      6,126 |     37,427 |
| src                                                                                                                                             |        409 |     31,180 |        121 |      6,126 |     37,427 |
| src (Files)                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| src\Embe.C2C.Api                                                                                                                                |         13 |        574 |          0 |         78 |        652 |
| src\Embe.C2C.Api (Files)                                                                                                                        |          4 |        142 |          0 |         22 |        164 |
| src\Embe.C2C.Api\EndPoints                                                                                                                      |          6 |        285 |          0 |         43 |        328 |
| src\Embe.C2C.Api\Extensions                                                                                                                     |          2 |        124 |          0 |         12 |        136 |
| src\Embe.C2C.Api\Properties                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| src\Embe.C2C.Application                                                                                                                        |        144 |      3,977 |          7 |        644 |      4,628 |
| src\Embe.C2C.Application (Files)                                                                                                                |          1 |         14 |          0 |          5 |         19 |
| src\Embe.C2C.Application\Abstractions                                                                                                           |          9 |        237 |          0 |         47 |        284 |
| src\Embe.C2C.Application\Abstractions (Files)                                                                                                   |          1 |         58 |          0 |         14 |         72 |
| src\Embe.C2C.Application\Abstractions\Repos                                                                                                     |          1 |         92 |          0 |         14 |        106 |
| src\Embe.C2C.Application\Abstractions\Services                                                                                                  |          7 |         87 |          0 |         19 |        106 |
| src\Embe.C2C.Application\Abstractions\Services (Files)                                                                                          |          3 |         23 |          0 |          4 |         27 |
| src\Embe.C2C.Application\Abstractions\Services\AuthServices                                                                                     |          2 |         53 |          0 |         11 |         64 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices                                                                                 |          2 |         11 |          0 |          4 |         15 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices (Files)                                                                         |          1 |          9 |          0 |          3 |         12 |
| src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems                                                                       |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations                                                                                                         |         28 |        920 |          0 |        165 |      1,085 |
| src\Embe.C2C.Application\Authorizations (Files)                                                                                                 |          4 |        406 |          0 |         67 |        473 |
| src\Embe.C2C.Application\Authorizations\FactGenerators                                                                                          |          4 |        197 |          0 |         29 |        226 |
| src\Embe.C2C.Application\Authorizations\FactStores                                                                                              |         20 |        317 |          0 |         69 |        386 |
| src\Embe.C2C.Application\Authorizations\FactStores (Files)                                                                                      |          2 |         29 |          0 |          7 |         36 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations                                                                                |          2 |         37 |          0 |          5 |         42 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations (Files)                                                                        |          1 |         35 |          0 |          4 |         39 |
| src\Embe.C2C.Application\Authorizations\FactStores\Conversations\Facts                                                                          |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements                                                                                   |          4 |         63 |          0 |         17 |         80 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements (Files)                                                                           |          1 |         57 |          0 |         13 |         70 |
| src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts                                                                             |          3 |          6 |          0 |          4 |         10 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches                                                                                      |          2 |         25 |          0 |          5 |         30 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches (Files)                                                                              |          1 |         23 |          0 |          4 |         27 |
| src\Embe.C2C.Application\Authorizations\FactStores\Matches\Facts                                                                                |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages                                                                                     |          3 |         68 |          0 |          9 |         77 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages (Files)                                                                             |          1 |         64 |          0 |          7 |         71 |
| src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts                                                                               |          2 |          4 |          0 |          2 |          6 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users                                                                                        |          7 |         95 |          0 |         26 |        121 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users (Files)                                                                                |          1 |         80 |          0 |         19 |         99 |
| src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts                                                                                  |          6 |         15 |          0 |          7 |         22 |
| src\Embe.C2C.Application\Commands                                                                                                               |         31 |        957 |          0 |        140 |      1,097 |
| src\Embe.C2C.Application\Commands (Files)                                                                                                       |          1 |         47 |          0 |          9 |         56 |
| src\Embe.C2C.Application\Commands\Auth                                                                                                          |          6 |         92 |          0 |         15 |        107 |
| src\Embe.C2C.Application\Commands\Auth (Files)                                                                                                  |          3 |          6 |          0 |          4 |         10 |
| src\Embe.C2C.Application\Commands\Auth\Handlers                                                                                                 |          3 |         86 |          0 |         11 |         97 |
| src\Embe.C2C.Application\Commands\Judgements                                                                                                    |          2 |         91 |          0 |         13 |        104 |
| src\Embe.C2C.Application\Commands\Judgements (Files)                                                                                            |          1 |          2 |          0 |          1 |          3 |
| src\Embe.C2C.Application\Commands\Judgements\Handlers                                                                                           |          1 |         89 |          0 |         12 |        101 |
| src\Embe.C2C.Application\Commands\Matching                                                                                                      |          2 |         50 |          0 |          7 |         57 |
